Service Date,Community,Area,Zone,Visit Notes,Company,Monthly price,Service Performed,Product Used,Crew Leader,Crew Members,Crew Count,Hours Spent,Total Product Used,Annual Price,Material Price Per Year,Labor Price Per Year,Profit/Loss Per Year,One Time - Special Service - STOP,Trimtect (Jugs),Ranger Pro (Gal),Gypsum,8 Way (Buckets),16-0-8,8-2-12,8-0-12,25-0-5,20-20-20,25-0-25,0-0-30,8-0-10,0-0-0,0-0-20,0-0-22,0-0-24,0-0-50,10-0-7,10-15-12,13-3-13,15-0-15,15-0-8,16-0-0,20-0-20,24-0-11,26-0-11,8-10-10,8-2-10,46-0-0,25-0-11,10-0-20,10-0-8,0-0-10,0-0-13,13-0-13
2025-Feb-17,The National at Ave Maria,,,,Sunny Grove,"$2,606.00","Fertilized palm trees 0-0-30Sprayed chinchApplied liquid fert on plants",0-0-30,,,3,6,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-17,Verona Walk,,,,Greenscapes,"$31,909.44","Weed controlApplied herbicide, IPM, surfactant and ammonium sulfate",,,,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-17,Vintage Bay,,,,Greenscapes,$180.00,"Sprayed chinch bugs and fungus
Weed control
Applied liquid fert on plants
Fertilized palms 0-0-30
Applied insecticide, nutrients, fungicide and herbicide",0-0-30,,,3,1.5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Ave Maria University,Ball Fields,,,Direct,"$4,200.00","Fertilized lawn with 16-0-8Sprayed chinchApplied nutrients",16-0-8,,,3,8.75,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Coconut Shores,,,,Fields of Green Lawncare,$616.00,"Sprayed weedsFertilized palms with 0-0-30Fertilized plants 20-20-20Applied herbicide","0-0-30, 20-20-20",,,3,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Kalea Bay,,,,Sunny Grove,"$4,020.00","Weed controlSprayed chinch and fungusApplied herbicide, insecticide, fungicide and nutrients",,,,3,2.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Rookery Pointe,,,,Down to Earth Landscaping,"$5,338.00","Sprayed weedsApplied herbicide",,,,3,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Reflection Lakes,,,,Brightview Naples,,Fertilize grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Summerplace 910 Vanderbilt Beach,,,,David Klopack Landscapes,$200.00,"Weed controlApplied herbicide and IPM",,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,Terreno,,,,Sunny Grove,,"Fertilized palmsApplied liquid fert on plants",8-2-12,,,3,3,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,The National at Ave Maria,,,,Sunny Grove,,"Fertilized palms with 0-0-30Applied liquid fert on plantsSpayed chinchApplied nutrients",0-0-30,,,3,8.75,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-15,The National at Ave Maria,,,Clubhouse,Sunny Grove,,Fogging,,,,3,8.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Bay Pointe,,,,Greenscapes,$674.25,"Sprayed grassApplied liquid fert on plantsSprayed sedgeWeed controlFertilized palms with 0-0-30Applied insecticide, fungicide and avenue south",0-0-30,,,3,5,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Bolero,,,,Earth Wiz Landscaping & Irrigation,$600.00,"Weed controlSprayed sedgeApplied avenue south and certainty",,,,3,2.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,EdgeWater,,,,Sunny Grove,"$3,275.00","Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Sprayed chinch and weedsApplied insecticide and herbicide","0-0-30, 20-20-20",,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Dela Park Place Condo,,,,Greenscapes,$115.00,"Sprayed chinch and fungusWeed controlApplied liquid fert on plantsApplied fert granular on palms 0-0-30Applied insecticide, nutrients, fungicide and herbicide",0-0-30,,,3,0.5,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Dunnfoire Condo,,,,Greenscapes,$105.00,"Sprayed chinch and fungusWeed controlApplied liquid fert on plantsApplied fert granular on palms 0-0-30Applied insecticide, nutrients, fungicide and herbicide",0-0-30,,,3,0.5833333333,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Enclave at Bonita Bay,,,,Greenscapes,$353.34,"Weed controlApplied herbicide",,,,3,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Les Falls,,,,Greenscapes,,"Sprayed chinch and fungus, weed control, applied liquid fert on plants, fertilized palms with 0-0-30 , fertilized lawn with 16-0-8, applied insecticide nutrients, fungicide and herbicie","0-0-30, 16-0-8",,,3,0.9166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Mirage On The Golf Condos,,,,Greenscapes,$95.00,"Sprayed chinch and fungusWeed controlApplied liquid fert on plantsApplied fert granular on palms 0-0-30Applied insecticide, nutrients, fungicide and herbicide",0-0-30,,,3,0.6666666667,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Kinross,,,,Brightview Naples,,"Weed controlApplied herbicide",,,,3,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Rookery Pointe,,,,Down to Earth Landscaping,"$5,338.00","Sprayed weeds
Applied herbicide",,,,3,8.583333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Royal Marco Pointe I,,,,Greenscapes,$120.00,"Sprayed chinch and fungusWeed controlApplied liquid fert on plantsApplied fert granular on palms 0-0-30Applied insecticide, nutrients, fungicide and herbicide",0-0-30,,,3,2,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Sanctuary at Bonita Bay,,,,Greenscapes,$920.33,"Fertilized grass with 16-0-8Sprayed chinch and fungusApplied insecticide. fungicide and liquid fertilizer",16-0-8,,,3,4.5,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,The Marbelle Club of Marco,,,,Greenscapes,$170.00,"Sprayed chinch and fungusWeed controlApplied liquid fert on plantsApplied fert granular on palms 0-0-30Applied insecticide, nutrients, fungicide and herbicide",0-0-30,,,3,0.75,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,The National at Ave Maria,,,Common Area,Sunny Grove,,"Sprayed chinchApplied liquid fert on plantsFertilized palms with 0-0-30Applied nutrients",0-0-30,,,3,7,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-14,Webb's Reserve,,,,Sunny Grove,,"Applied liquid fert on plants 20-20-20Sprayed chinch and weedsApplied insecticide and herbicide",20-20-20,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Bayfront Place,,,,Greenscapes,$105.00,"Sprayed chinch and fungusApplied liquid fert on plantsWeed controlFertilized palmsApplied insecticide, nutrients, fungicide and herbicide",8-2-12,,,3,0.6666666667,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Bonita National,Coach Homes 2,,,Down to Earth Landscaping,$360.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Applied liquid fert on plantSprayed chinchApplied insecticide","16-0-8, 0-0-30",,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Bonita National,Coach Homes 3,,,Down to Earth Landscaping,$350.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Applied liquid fert on plantSprayed chinchApplied insecticide","16-0-8, 0-0-30",,,3,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Bonita National,Coach Homes 1,,,Down to Earth Landscaping,$450.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Applied liquid fert on plantSprayed chinchApplied insecticide","16-0-8, 0-0-30",,,3,5.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Brightwater Phase 3,,,,"Big Tree, Inc.",$80.00,Applied liquid fert on plants 20-20-20,20-20-20,,,3,0.5833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Calusa Island Village,,,,Greenscapes,$265.00,"Sprayed chinch and fungusApplied liquid fert on plantsWeed controlFertilized palmsApplied insecticide, nutrients, fungicide and herbicide",8-2-12,,,3,2,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Crescent Grove,,,,Down to Earth Landscaping,,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Sprayed chinch and weedsApplied insecticide and herbicide","0-0-30, 20-20-20",,,3,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Hilton Marco Beach Resort,,,,LandCare,$125.00,"Sprayed chinch and fungusWeed controlApplied insecticide, nutrients, fungicide and herbicide",,,,3,0.9166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Mariner at Marco,,,,LandCare,,"Sprayed chinch and fungusWeed controlApplied insecticide, nutrients, fungicide and herbicide",,,,3,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Marsh Pointe,,,Common Area,"Big Tree, Inc.",$100.00,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Sprayed chinch and weedsApplied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Pritchett Pkwy,,,,"Big Tree, Inc.",$285.00,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Sprayed chinch and weedsApplied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.8833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,The National at Ave Maria,,,,Sunny Grove,"$9,245.00",Fertilized palm trees,8-2-12,,,3,7.5,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-13,Verona Walk,,,,Greenscapes,"$31,909.44","Weed controlApplied herbicide and IPM",,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-12,Bonita Lakes,,,,Down to Earth Landscaping,"$5,073.00","Sprayed weedsApplied herbicide",,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-12,Eden at the Strand,,,,Earth Wiz Landscaping & Irrigation,,"Sprayed chinch and fungusWeed controlApplied liquid fert on plantsFertilized palms with 0-0-30Applied insecticide, nutrients, fungicide and herbicide",0-0-30,,,3,2.833333333,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-12,Terra Walk,,,,Sunny Grove,,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Sprayed chinch and weedsApplied insecticide and herbicide","0-0-30, 20-20-20",,,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-12,The Colony at Morton Grove,,,,All Green Landscape Management LLC,$199.09,"Sprayed grassFertilized palms with 0-0-30Weed controlApplied liquid fert on plantsApplied insecticide, fungicide and avenue south",0-0-30,,,3,1.5,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-12,Tidewater,,,,Greenscapes,"$5,396.25",Weed control,,,,3,8.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-12,Babcock Ranch Townwalk,,,"$100 - Common Area
$18.50 - homes (need home count)",Down to Earth Landscaping,$118.50,"Applied liquid fert on plants 20-20-20Sprayed chinch and weedsApplied insecticide and herbicide",20-20-20,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-12,Verona Walk,,,,Greenscapes,"$31,909.44","Weed controlApplied herbicide, IPM, and ammonium sulfate",,,,3,7.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Bonita Lakes,,,,Down to Earth Landscaping,"$5,073.00","Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20","0-0-30, 20-20-20",,,3,8.583333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Enclave of Distinction,,,,Sunny Grove,,"Applied fert granular on grass with 16-0-8Weed controlApplied herbicide",16-0-8,,,3,0.6666666667,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Northridge,,,,Sunny Grove,,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Sprayed chinch and weedsApplied insecticide and herbicide","0-0-30, 20-20-20",,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Sienna Reserve,,,,Moore Property Management,"$1,350.00","Fertilized palms with 0-0-30Applied liquid fert on plants",0-0-30,,,3,2.166666667,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Tidewater,,,,Greenscapes,"$5,396.25","Fertilized palm trees with 0-0-0Weed controlApplied liquid fert on plants",0-0-0,,,3,7.833333333,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,San Remo,,,,Greenscapes,"$1,916.67",Applied fert granular on lawn with 16-0-8,16-0-8,,,3,7,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Verona Walk,,,,Greenscapes,"$31,909.44","Applied fert granular on palmsApplied liquid ert on plants",8-2-12,,,3,8,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Webb's Reserve,,,,Sunny Grove,,Fertilized palms with 0-0-30,0-0-30,,,3,6,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-11,Windward Isles,,,,Down to Earth Landscaping,$840.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Applied liquid fert on plantsApplied fungicide","16-0-8, 0-0-30",,,3,4.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,10491 Six Mile Cypress Pkwy,,,,"Big Tree, Inc.",$105.00,"Sprayed chinch Sprayed weedsFertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,0.8333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Babcock Ranch Willow Green,,,,Sunny Grove,$200.00,"Sprayed grassApplied liquid fert on plants 20-20-20Fertilized palms with 0-0-30Appleid insecticide, fungicide and avenue south","20-20-20, 0-0-30",,,3,2.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Heritage Palms,,,"Queen, Washingtonia",Greenway Landscapes,$74.16,"Sprayed weedsSpayed chinchFertilized palms with 0-0-30Applied liquid fert on plants 20-20-20Applied insecticide and herbicide","0-0-30, 20-20-20",,,3,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Northridge,,,,Sunny Grove,,Fertilized palms with 0-0-30,0-0-30,,,3,2.166666667,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,RiverCreek,,,,Sunflower Landscaping & Maintenance Inc,"$9,168.75","Fertilized palms with 0-0-30Sprayed chinch and weedsApplied insecticide and herbicide",0-0-30,,,3,1.583333333,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Solemar at Grandezza,,,,Greenscapes,,"Fertilized palm trees 0-0-30Sprayed chinchFertilized plants with 20-20-20Weed controlApplied insecticide and nutrients","0-0-30, 20-20-20",,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Springs at Gulf Coast,,,,Greenway Landscapes,$265.00,"Fertilized palm trees with 0-0-30Sprayed chinch Fertilized plants 20-20-20Weed controlApplied insecticide and nutrients","0-0-30, 20-20-20",,,3,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,The Place,,,,Down to Earth Landscaping,"$30,548.00","Fertilized grassFertilizer 20-0-20",20-0-20,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115,,,,,,,,,,,
2025-Feb-10,Tucker's Cove,,,,Sunny Grove,$880.00,Fertilized palms with 0-0-30,0-0-30,,,3,4.666666667,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Verde,,,,Sunny Grove,,"Applied liquid fert on plants 20-20-20Fertilized palms with 0-0-30Sprayed chinch and fungusApplied insecticide, herbicide and fungicide","20-20-20, 0-0-30",,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Verona Walk,,,,Greenscapes,"$31,909.44","Applied fert granular on palmsApplied liquid ert on plants",8-2-12,,,3,8,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-10,Waterline Estero,,,,Greenway Landscapes,$390.00,"Fertilized palm trees with 0-0-30Sprayed chinchWeed controlApplied fertilizer on plants 20-20-20Applied insecticide and nutrients","0-0-30, 20-20-20",,,3,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Belle Meade,,,,"Big Tree, Inc.",$150.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Applied liquid fert on plants 20-20","16-0-8, 0-0-30, 20-20-20",,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Coastal Keys,,,,David Klopack Landscapes,"$1,250.00",Fertilized lawn with 16-0-8,16-0-8,,,3,4,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Graycliff,,,,Down to Earth Landscaping,$210.00,"Fertilized palm with 0-0-30Applied liquid fert on plants 20-20-20","0-0-30, 20-20-20",,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Lee Health Regional Cancer Center,,,,Down to Earth Landscaping,$260.00,"Fertilized St Augustine grass with 16-0-8Fertilized floral plants 8-0-10Weed controlApplied avenue south and ammonium sulfate","16-0-8, 8-0-10",,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Lookout Ln,,,,"Rosales Lawn Service, Inc.",$200.00,"Sprayed fungusApplied liquid fert on plantsFertilized palms with 0-0-30Fertilized grass wit 16-0-8Applied insecticide, fungicide and nutrients","0-0-30, 16-0-8",,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Lucaya,,,,Down to Earth Landscaping,$200.00,"Fertilized palm with 0-0-30Applied liquid fert on plants 20-20-20","0-0-30, 20-20-20",,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Naples Sunrise III,,,,Greenscapes,$289.02,Applied fert granular on lawn 16-0-8,16-0-8,,,3,1.5,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Napoli,,,,Greenscapes,"$1,203.75","Fertilized palmsApplied liquid fert on plants",8-2-12,,,3,1.5,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Popham New Approach Condos,,,,David Klopack Landscapes,$850.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Applied liquid fert on plants 20-20","16-0-8, 0-0-30, 20-20-20",,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,The Village School,Practice Field,,,Direct,"$1,275.00",fertilized grass with 16-0-8,16-0-8,,,3,1,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Robin’s Roost,,,,Down to Earth Landscaping,$250.00,"Fertilized palm with 0-0-30Applied liquid fert on plants 20-20-20","0-0-30, 20-20-20",,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Royal Arms Condo,,,,Royal Arms Ext. c/o Sentry Management,$720.00,"Fertilized palms with 0-0-30Applied liquid fert on plantsApplied insecticide and nutrients",0-0-30,,,3,1.583333333,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Runaway Lane,,,,Doria's Landscaping,"$3,283.00","Weed controlApplied herbicide",,,,3,6.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Marengo,,,,Doria's Landscaping,"$1,413.33","Weed controlApplied herbicide",,,,3,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Snowflake Ln,,,,Fields of Green Lawncare,$45.00,"Applied liquid fert on plantsFertilized grass 16-0-8Fertilized palms 0-0-30Weed controlApplied insecticide, fungicide, herbicide and nutrients","16-0-8, 0-0-30",,,3,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Somerset Villas,,,,Earth Wiz Landscaping & Irrigation,"$1,700.00",Applied fert granular 16-0-8,16-0-8,,,3,2.333333333,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Springs at Six Mile Cypress,,,,Greenway Landscapes,$460.00,Weed control Applied herbicide,,,,3,2.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,St. Andrews,,,St. Andrews 4,Down to Earth Landscaping,$180.00,"Fertilized palmsApplied liquid fert on plants",8-2-12,,,3,1,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,St. Andrews,,,"St. Andrews 7, 8",Down to Earth Landscaping,$180.00,"Fertilized palmsApplied liquid fert on plantsWeed controlApplied IPM",8-2-12,,,3,3,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-08,Yorkshire,,,,Fields of Green Lawncare,$300.00,"Fertilized grass 16-0-8Fertilized palms 0-0-30Sprayed chinchApplied liquid fert on plantsApplied insecticide and nutrients","16-0-8, 0-0-30",,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Bay Pointe,,,,Greenscapes,$674.25,Fertilized grass with 16-0-8,16-0-8,,,3,2.666666667,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Bonita del Sol,,,,Sunny Grove,,"Fertilized palm trees with 0-0-30Fertilized plants with 20-20-20 Sprayed chinchApplied insecticide and IPM","0-0-30, 20-20-20",,,3,1.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Coral Cove,,,,All Green Landscape Management LLC,$360.00,"Sprayed chinch and fungusWeed controlApplied insecticide, nutrients, fungicide and herbicide",,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Crossings at Bonita Bay,,,,Greenscapes,,"Weed controlFertilized palmsApplied liquid fert on plantsApplied IPM",8-2-12,,,3,1.5,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Fairwinds,,,,"Fairwinds HOA, INC. c/o Gulf Breeze Management","$1,694.00","Applied fert granular on palmsApplied liquid fert on plants",8-2-12,,,3,4.333333333,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Esplanade Lake Club,,,,Sunny Grove,$857.33,"Weed controlApplied herbicide",,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Lakeside Hideaway,,,,Greenscapes,$110.00,"Fertilized palm trees with 0-0-30Applied liquid fert on plants 20-20-20Applied insecticide and IPM","0-0-30, 20-20-20",,,3,1.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Saratoga,,,,Brightview Naples,,"Fertilized grass with 16-0-8Applied insecticide and fungicide",16-0-8,,,3,4,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Saratoga,,,,Brightview Naples,,"Drenched buttonwood treesSprayed ficusApplied fertilizer and insecticide",8-2-12,,,3,1.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,St. Andrews,,,St. Andrews 5,Down to Earth Landscaping,$180.00,"Fertilized palmsApplied liquid fert on plants",8-2-12,,,3,0.5,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,St. Andrews Verandas 1,,,,Greenscapes,$75.00,"Fertilized palms with 0-0-30Applied liquid fert on plants 20-20-20","0-0-30, 20-20-20",,,3,0.4166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Streamside,,,,All Green Landscape Management LLC,$280.00,"Sprayed chinch and fungusWeed controlApplied insecticide, nutrients, fungicide and herbicide",,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Tamarindo,,,,Greenscapes,,Sprayed liquid insecticide on plants,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Wild Blue,,,Clubhouse,Sunny Grove,,Fertilized plants with 8-0-10,8-0-10,,,3,1,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-07,Winding Stream,,,,All Green Landscape Management LLC,$300.00,"Sprayed chinch and fungusWeed controlApplied insecticide, nutrients, fungicide and herbicide",,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Feb-06,Bellezza Fort Myers,,,,Brightview Fort Myers,$750.00,Fertilized palms Applied liquid fert on plants,8-2-12,,,3,3.166666667,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
